query1 - Liste a informação de cada veiculo

match (vehicle:Vehicle) return vehicle

<Record vehicle=<Node id=71261 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1248, 'year': 2015, 'price': 35900, 'num': 0, 'mileage': 139568}>>
<Record vehicle=<Node id=72122 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2015, 'price': 79999, 'num': 116122, 'mileage': 129000}>>
<Record vehicle=<Node id=72123 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 100000, 'num': 116123, 'mileage': 88000}>>
<Record vehicle=<Node id=72124 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2010, 'price': 47500, 'num': 116124, 'mileage': 267500}>>
<Record vehicle=<Node id=72125 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2015, 'price': 85000, 'num': 116125, 'mileage': 107295}>>
<Record vehicle=<Node id=72126 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2011, 'price': 58900, 'num': 116126, 'mileage': 269477}>>
<Record vehicle=<Node id=72127 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 77800, 'num': 116127, 'mileage': 116000}>>
<Record vehicle=<Node id=72128 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2014, 'price': 87500, 'num': 116128, 'mileage': 78948}>>
<Record vehicle=<Node id=72129 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 85999, 'num': 116129, 'mileage': 173246}>>
<Record vehicle=<Node id=72130 labels=frozenset({'Vehicle'}) properties={'vol_engine': 3192, 'year': 2011, 'price': 39111, 'num': 116130, 'mileage': 340000}>>
<Record vehicle=<Node id=72131 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 85900, 'num': 116131, 'mileage': 176000}>>
<Record vehicle=<Node id=72132 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2015, 'price': 83700, 'num': 116132, 'mileage': 184000}>>
<Record vehicle=<Node id=72133 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2012, 'price': 46900, 'num': 116133, 'mileage': 268543}>>
<Record vehicle=<Node id=72134 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2012, 'price': 52800, 'num': 116134, 'mileage': 213000}>>
<Record vehicle=<Node id=72135 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2015, 'price': 77900, 'num': 116135, 'mileage': 179000}>>
<Record vehicle=<Node id=72136 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2012, 'price': 59900, 'num': 116136, 'mileage': 190469}>>
<Record vehicle=<Node id=72137 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2011, 'price': 55200, 'num': 116137, 'mileage': 201000}>>
<Record vehicle=<Node id=72138 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2011, 'price': 49900, 'num': 116138, 'mileage': 218000}>>
<Record vehicle=<Node id=72139 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2953, 'year': 2009, 'price': 48500, 'num': 116139, 'mileage': 305000}>>
<Record vehicle=<Node id=72140 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2015, 'price': 109900, 'num': 116140, 'mileage': 94000}>>
<Record vehicle=<Node id=72141 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2014, 'price': 85000, 'num': 116141, 'mileage': 138659}>>
<Record vehicle=<Node id=72142 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 120800, 'num': 116142, 'mileage': 144000}>>
<Record vehicle=<Node id=72143 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2012, 'price': 58900, 'num': 116143, 'mileage': 145874}>>
<Record vehicle=<Node id=72144 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2013, 'price': 63837, 'num': 116144, 'mileage': 247371}>>
<Record vehicle=<Node id=72145 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 79900, 'num': 116145, 'mileage': 250000}>>
<Record vehicle=<Node id=72146 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 77000, 'num': 116146, 'mileage': 196725}>>
<Record vehicle=<Node id=72147 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2016, 'price': 98800, 'num': 116147, 'mileage': 121000}>>
<Record vehicle=<Node id=72148 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2953, 'year': 2014, 'price': 73900, 'num': 116148, 'mileage': 130000}>>
<Record vehicle=<Node id=72149 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2953, 'year': 2014, 'price': 82000, 'num': 116149, 'mileage': 244000}>>
<Record vehicle=<Node id=72150 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 95500, 'num': 116150, 'mileage': 117000}>>
<Record vehicle=<Node id=72151 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2013, 'price': 58850, 'num': 116151, 'mileage': 221000}>>
<Record vehicle=<Node id=72152 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2953, 'year': 2013, 'price': 72000, 'num': 116152, 'mileage': 130000}>>
<Record vehicle=<Node id=72153 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 120000, 'num': 116153, 'mileage': 98400}>>
<Record vehicle=<Node id=72154 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2013, 'price': 69999, 'num': 116154, 'mileage': 223000}>>
<Record vehicle=<Node id=72155 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 117990, 'num': 116155, 'mileage': 108000}>>
<Record vehicle=<Node id=72156 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2953, 'year': 2015, 'price': 74900, 'num': 116156, 'mileage': 184000}>>
<Record vehicle=<Node id=72157 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 79900, 'num': 116157, 'mileage': 150000}>>
<Record vehicle=<Node id=72158 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2016, 'price': 119900, 'num': 116158, 'mileage': 113000}>>
<Record vehicle=<Node id=72159 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2953, 'year': 2014, 'price': 74900, 'num': 116159, 'mileage': 134000}>>
<Record vehicle=<Node id=72160 labels=frozenset({'Vehicle'}) properties={'vol_engine': 3192, 'year': 2013, 'price': 57900, 'num': 116160, 'mileage': 177000}>>
<Record vehicle=<Node id=72161 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2011, 'price': 38900, 'num': 116161, 'mileage': 359000}>>
<Record vehicle=<Node id=72162 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 189900, 'num': 116704, 'mileage': 93000}>>
<Record vehicle=<Node id=72163 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2000, 'year': 2018, 'price': 199000, 'num': 116705, 'mileage': 73663}>>
<Record vehicle=<Node id=72164 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 165914, 'num': 116706, 'mileage': 100000}>>
<Record vehicle=<Node id=72165 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 171000, 'num': 116707, 'mileage': 105856}>>
<Record vehicle=<Node id=72166 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 204900, 'num': 116708, 'mileage': 76958}>>
<Record vehicle=<Node id=72167 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 204900, 'num': 116709, 'mileage': 96645}>>
<Record vehicle=<Node id=72168 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 264900, 'num': 116710, 'mileage': 6690}>>
<Record vehicle=<Node id=72169 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 214030, 'num': 116711, 'mileage': 1}>>
<Record vehicle=<Node id=72170 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 179580, 'num': 116712, 'mileage': 75000}>>
<Record vehicle=<Node id=72171 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 240000, 'num': 116713, 'mileage': 1}>>
<Record vehicle=<Node id=72172 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 180000, 'num': 116714, 'mileage': 50000}>>
<Record vehicle=<Node id=72173 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 219900, 'num': 116715, 'mileage': 42798}>>
<Record vehicle=<Node id=72174 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 149000, 'num': 116716, 'mileage': 104509}>>
<Record vehicle=<Node id=72175 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 180900, 'num': 116717, 'mileage': 134305}>>
<Record vehicle=<Node id=72176 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 248800, 'num': 116718, 'mileage': 1}>>
<Record vehicle=<Node id=72177 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 119540, 'num': 116719, 'mileage': 11780}>>
<Record vehicle=<Node id=72178 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 269900, 'num': 116720, 'mileage': 18631}>>
<Record vehicle=<Node id=72179 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2022, 'price': 161420, 'num': 116721, 'mileage': 5}>>
<Record vehicle=<Node id=72180 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 297900, 'num': 116722, 'mileage': 24496}>>
<Record vehicle=<Node id=72181 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 131900, 'num': 116723, 'mileage': 170000}>>
<Record vehicle=<Node id=72182 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 169900, 'num': 116724, 'mileage': 104000}>>
<Record vehicle=<Node id=72183 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2016, 'price': 109000, 'num': 116725, 'mileage': 162000}>>
<Record vehicle=<Node id=72184 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 173800, 'num': 116726, 'mileage': 150627}>>
<Record vehicle=<Node id=72185 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 165899, 'num': 116727, 'mileage': 93239}>>
<Record vehicle=<Node id=72186 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 224900, 'num': 116728, 'mileage': 85000}>>
<Record vehicle=<Node id=72187 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 178900, 'num': 116729, 'mileage': 34300}>>
<Record vehicle=<Node id=72188 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 177900, 'num': 116730, 'mileage': 45021}>>
<Record vehicle=<Node id=72189 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 204900, 'num': 116731, 'mileage': 44778}>>
<Record vehicle=<Node id=72190 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 165900, 'num': 116732, 'mileage': 120000}>>
<Record vehicle=<Node id=72191 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 189500, 'num': 116733, 'mileage': 30909}>>
<Record vehicle=<Node id=72192 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 298000, 'num': 116734, 'mileage': 26355}>>
<Record vehicle=<Node id=72193 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 299900, 'num': 116735, 'mileage': 22082}>>
<Record vehicle=<Node id=72194 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 265900, 'num': 116736, 'mileage': 32600}>>
<Record vehicle=<Node id=72195 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2400, 'year': 2017, 'price': 108000, 'num': 116737, 'mileage': 229000}>>
<Record vehicle=<Node id=72196 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 149898, 'num': 116738, 'mileage': 83410}>>
<Record vehicle=<Node id=72197 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 148338, 'num': 116739, 'mileage': 83319}>>
<Record vehicle=<Node id=72198 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 209900, 'num': 116740, 'mileage': 40269}>>
<Record vehicle=<Node id=72199 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 205900, 'num': 116741, 'mileage': 29000}>>
<Record vehicle=<Node id=72200 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 172900, 'num': 116742, 'mileage': 111400}>>
<Record vehicle=<Node id=72201 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 172900, 'num': 116743, 'mileage': 111400}>>
<Record vehicle=<Node id=72202 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 164000, 'num': 116744, 'mileage': 119625}>>
<Record vehicle=<Node id=72203 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 162900, 'num': 116745, 'mileage': 118542}>>
<Record vehicle=<Node id=72204 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 187300, 'num': 116746, 'mileage': 1}>>
<Record vehicle=<Node id=72205 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 214900, 'num': 116747, 'mileage': 45820}>>
<Record vehicle=<Node id=72206 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 294900, 'num': 116748, 'mileage': 14200}>>
<Record vehicle=<Node id=72207 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2000, 'year': 2019, 'price': 177900, 'num': 116749, 'mileage': 77636}>>
<Record vehicle=<Node id=72208 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 197900, 'num': 116750, 'mileage': 13359}>>
<Record vehicle=<Node id=72209 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 259900, 'num': 116751, 'mileage': 15000}>>
<Record vehicle=<Node id=72210 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2000, 'year': 2018, 'price': 169900, 'num': 116752, 'mileage': 74648}>>
<Record vehicle=<Node id=72211 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 169900, 'num': 116753, 'mileage': 109000}>>
<Record vehicle=<Node id=72212 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 140000, 'num': 116754, 'mileage': 75460}>>
<Record vehicle=<Node id=72213 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 137900, 'num': 116755, 'mileage': 149000}>>
<Record vehicle=<Node id=72214 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 249900, 'num': 116756, 'mileage': 24800}>>
<Record vehicle=<Node id=72215 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2000, 'year': 2017, 'price': 144500, 'num': 116757, 'mileage': 123894}>>
<Record vehicle=<Node id=72216 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 277550, 'num': 116758, 'mileage': 10}>>
<Record vehicle=<Node id=72217 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 167800, 'num': 116759, 'mileage': 76000}>>
<Record vehicle=<Node id=72218 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 145900, 'num': 116760, 'mileage': 104000}>>
<Record vehicle=<Node id=72219 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 248100, 'num': 116761, 'mileage': 5}>>
<Record vehicle=<Node id=72220 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 324900, 'num': 116762, 'mileage': 15000}>>
<Record vehicle=<Node id=72221 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 189899, 'num': 116763, 'mileage': 68000}>>
<Record vehicle=<Node id=72223 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 198200, 'num': 116764, 'mileage': 5}>>
<Record vehicle=<Node id=72224 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 177777, 'num': 116765, 'mileage': 100600}>>
<Record vehicle=<Node id=72225 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 289900, 'num': 116766, 'mileage': 35000}>>
<Record vehicle=<Node id=72226 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 348542, 'num': 116767, 'mileage': 10}>>
<Record vehicle=<Node id=72227 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2022, 'price': 219600, 'num': 116768, 'mileage': 1}>>
<Record vehicle=<Node id=72228 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 229900, 'num': 116769, 'mileage': 101725}>>
<Record vehicle=<Node id=72229 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 189900, 'num': 116770, 'mileage': 115408}>>
<Record vehicle=<Node id=72230 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 234900, 'num': 116771, 'mileage': 25955}>>
<Record vehicle=<Node id=72231 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 299900, 'num': 116772, 'mileage': 10823}>>
<Record vehicle=<Node id=72232 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 157000, 'num': 116773, 'mileage': 161000}>>
<Record vehicle=<Node id=72233 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 185800, 'num': 116774, 'mileage': 110257}>>
<Record vehicle=<Node id=72234 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 147500, 'num': 116775, 'mileage': 140000}>>
<Record vehicle=<Node id=72235 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2016, 'price': 114900, 'num': 116776, 'mileage': 94000}>>
<Record vehicle=<Node id=72236 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 163000, 'num': 116777, 'mileage': 97564}>>
<Record vehicle=<Node id=72237 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2019, 'price': 163000, 'num': 116778, 'mileage': 98564}>>
<Record vehicle=<Node id=72238 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2021, 'price': 239900, 'num': 116779, 'mileage': 7000}>>
<Record vehicle=<Node id=72239 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2020, 'price': 245000, 'num': 116780, 'mileage': 21500}>>
<Record vehicle=<Node id=72240 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2018, 'price': 188500, 'num': 116781, 'mileage': 87154}>>
<Record vehicle=<Node id=72241 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1969, 'year': 2017, 'price': 185900, 'num': 116782, 'mileage': 59650}>>
